sistema_origem,nome_produto,marca,categoria,unidade,quantidade,preco
ERP-SAP,PARAFUSO SEXT. ACO M8X20,Gerdau,Fixadores,UN,500,0.45
Planilha Almoxarife,paraf m8x20 aco,,Fixador,PC,-10,0.50
API Fornecedor,Hex Bolt M8x20 Steel,Gerdau S.A.,,pçs,1000,0.00
Sistema Legado,ROLAMENTO 6204 ZZ,SKF,Mecânica,PÇ,50,25.90
Nota Fiscal PDF,Rol de esfera 6204,,mecanica,unidade,12,28.50
ERP-SAP,Ball Bearing 6204ZZ,SFK,Mecânica,UN,200,999999
Planilha Almoxarife,luva vaqueta mista,,EPI,PAR,150,12.50
Sistema Legado,LUVA DE COURO VAQ.,Kalipso,Segurança,PR,30,14.00
API Fornecedor,Leather Glove Size 9,Kalyipso,EPI,Par,,0.00
ERP-SAP,DISJUNTOR TRIPOLAR 63A,Siemens,Elétrica,UN,40,85.00
Nota Fiscal PDF,disj. trip. 63 a,Siemes,eletrica,pç,-5,90.50
Sistema Legado,Circuit Breaker 3P 63A,Siemens,,PC,15,0.00
API Fornecedor,VALVULA ESFERA LATAO 1 POL,Deca,Hidráulica,UN,20,45.00
Planilha Almoxarife,valv. esf. 1",,Hidraulica,pç,5,48.20
ERP-SAP,Brass Ball Valve 1 in,Deca,Hidráulica,CX,1,999999
Sistema Legado,OLEO LUBRIF. AW68,Shell,Lubrificantes,L,200,18.50
Nota Fiscal PDF,oleo aw 68 20L,,lubrif.,galao,10,350.00
ERP-SAP,Hydraulic Oil AW 68,Shel,Lubrificantes,ML,200000,-15.00
Planilha Almoxarife,mangueira pu 8mm azul,Festo,Pneumática,M,150,3.50
API Fornecedor,MANG. POLIURETANO 8MM,,Pneumatica,CM,15000,0.03
Sistema Legado,PU Hose 8mm Blue,Festo,Pneumática,ROL,2,999999
ERP-SAP,RELE TERMICO 2.5-4A,WEG,Elétrica,UN,25,65.00
Planilha Almoxarife,rele sobrecarga 2.5 4,,eletrica,pç,8,70.00
Nota Fiscal PDF,Thermal Relay 2.5-4.0A,WEG,,PC,-2,0.00
API Fornecedor,CORREIA EM V A-40,Gates,Mecânica,UN,60,15.80
Sistema Legado,correia a40,,mecanica,pç,22,17.00
ERP-SAP,V-Belt A40,Gattes,Mecânica,UN,100,0.00
Planilha Almoxarife,capacete seg. branco,MSA,EPI,UN,80,22.00
Nota Fiscal PDF,CAPACETE ABA FRONTAL,,Segurança,PC,45,24.50
API Fornecedor,Safety Helmet White,M.S.A.,EPI,unidade,200,-5.00
ERP-SAP,PORCA SEXT INOX M10,Ciser,Fixadores,UN,1000,0.80
Sistema Legado,porca m10 aco inox,,fixador,Cento,10,75.00
Planilha Almoxarife,Stainless Hex Nut M10,Ciser,,pç,500,0.00
API Fornecedor,ARRUELA LISA ZINC 1/2,Ciser,Fixadores,UN,2000,0.15
Nota Fiscal PDF,arruela lisa 1/2 pol zinc,,Fixadores,KG,10,35.00
Sistema Legado,Flat Washer 1/2 Zinc,Cisser,Fixadores,g,10000,999999
